,x,y
229,-58.06777270811781,-11.614405083289702
230,-79.57172547798326,7.45564710905764
231,-85.17496678904128,1.7207700591032236
232,-89.74310345946802,-15.810746537052683
233,-94.02418920097655,-7.701235426366841
234,-143.54821522688653,10.736673132644096
235,-184.0492902513694,-7.538856986014947
236,-186.15797093307086,32.81391570952601
237,-200.17738343254788,-12.666368852763927
238,-918.2077543224289,-564.7008091368479
239,17.48216916722969,-30.571249728343428
240,10.592725398969373,-6.493656574379285
241,1.72308947955376,29.345773194797022
242,6.866801063188878,-21.37513354059751
243,24.296436660989812,-23.401220248568194
244,17.5638213004904,-5.739972909587752
245,15.462296796617116,11.986220120816599
246,15.260224120397602,10.627405594180509
247,20.76136017388764,-21.092427529156378
248,13.344672582988432,22.4112481105257
249,11.80536165752193,8.091005832629039
250,10.343119621779858,24.58062823217401
251,13.471938064378895,13.034192529788251
252,12.43712342355559,11.379495519572398
253,8.889500958154333,9.10219238943137
254,0.8927354176529264,3.785564791604466
255,13.905703462247047,1.150320021142209
256,2.3667690272817925,5.775279966831367
257,13.375517258337005,4.0498502133233485
258,19.366784727714663,-10.304521117299311
259,13.611543386322236,8.902609320780371
260,-1.2532243978264783,16.393479658791616
261,17.002487440921495,-37.913279761957256
262,7.75223221042212,4.78931065200698
263,8.595221138194447,7.371133410406522
264,8.953494246832795,-6.629287012628814
265,19.13697570425314,-5.126439182582098
266,24.636815239528538,-5.580642109494039
267,9.414248239887003,24.961145715085088
268,11.358039712672138,16.034288063938323
269,12.034178800414766,-6.396083544243172
270,19.177846404628752,-7.1834468128494295
271,5.924962177769584,-13.084231750783475
272,13.39431648248427,0.3074688317128942
273,0.15756911079760005,-17.347599420307173
274,0.05354591380919042,-21.461460312136158
275,5.11295047139302,-21.14108031814871
276,-17.25008846746794,22.683404354731746
277,-12.249290829904188,24.912525425768884
278,-20.926702893183656,20.77674327358349
279,-11.579043145386356,25.23660987024138
280,-0.2299492487640087,-20.38594957946922
281,-22.482948219488602,16.13193673808976
282,2.114692699507276,-12.77745912566476
283,21.4911793977365,11.058485521576767
284,-14.149757148569273,-8.07101044895088
285,14.633498776389697,9.024419995306394
286,22.672186732114465,-42.62439253501682
287,14.687981876863265,-1.1104619047192739
288,10.222020778860793,16.191986836341673
289,9.885245665794283,18.171336324298043
290,14.90356373962707,-5.6443591450076225
291,1.5827065898042099,7.7281378636193025
292,8.206683937319685,7.081883125519067
293,-76.33930908515437,1.6189022905585848
294,11.229770569701826,-21.10490893247367
295,15.935010757815101,0.29080613694407614
296,9.307935245385696,-1.3540163325411256
297,9.914685407322965,-0.18332414236647707
298,14.157593030908622,4.5477929324452155
299,32.21512237902314,-54.417181650313246
300,6.471397138564147,22.510879622376798
301,6.269063321449252,6.841641679839336
302,9.336573235418248,8.58530340913072
303,9.336573235418248,8.58530340913072
304,21.47671751387808,-47.69809613088354
305,14.564538668111105,-5.1962167023341586
306,12.919144616524779,-7.052318673181412
307,4.355553186619945,11.704147396587269
308,12.824738670097735,1.2345153265753783
309,10.446556492356969,21.4875261434964
310,10.307212676878384,21.611202187345494
311,-5.745832395051012,17.411820641501112
312,8.360711053572873,-53.5504948579037
313,9.071058399563666,21.077361494614685
314,9.556156506632286,5.821859693348994
315,7.425860380205313,16.58545038358762
316,6.135540547242478,23.1991237809348
317,3.2568349942503927,22.248503661335125
318,8.143040205415689,20.381451541309982
319,4.081692125549533,18.312431525917493
320,-24.046502375323545,5.500777473075294
321,-0.07510311625182843,16.974901957168374
322,5.587516814741092,18.326822044594746
323,5.382745260847084,5.160055324457018
324,9.209010533275515,-11.495629509046518
325,9.694564781016163,21.25184391357852
326,9.228043676936872,20.88482252276196
327,9.083844968538191,15.252146588104853
328,9.832740965103406,12.036026679674384
329,5.80651608714909,20.04230810814134
330,1.967220459574141,19.47678343267499
331,-6.991224982511317,15.96074838932942
332,-0.026223276014308083,3.3002233559293774
333,13.737948785131483,-7.141266379276314
334,13.8353827799257,-4.310011904836574
335,21.13416753295225,-39.4092880447379
336,11.532584302772108,2.609460000652541
337,-45.29389208822452,1.718278473078249
338,1.6529439472271927,11.06977234642004
339,8.787483865815185,5.58765832591037
340,7.393977779980604,2.054386184879308
341,13.134028300393455,-5.1712320292157985
342,10.093990423063095,10.298401744670437
343,10.92291263339023,-5.386931605741563
344,10.437262178174494,-21.074796833135853
345,5.104057897588716,2.1634889940907986
346,-17.995298905557636,6.347301837213161
347,19.103376943253256,-28.480330227505895
348,15.68254972518697,-9.651846042188378
349,14.670699036909243,-17.819272619611798
350,14.584517465143968,-29.44051405726939
351,6.71431469340514,-7.9538281901047645
352,10.051781394648108,4.128044257695487
353,11.633499295612987,-0.004487224073623032
354,8.193333464661613,-3.944147187723324
355,-2.755766442027408,9.622538938602524
356,8.939192731420896,11.997058173813867
357,15.0538986882331,-8.138106501113258
358,10.95051271549441,8.224300514832334
359,3.0514730786922115,7.077922067330117
360,10.332133227361204,4.7313861083148225
361,8.614963116043068,1.1399915578380153
362,16.386961505361402,-17.306464737222125
363,10.98532967936467,-7.19316176716305
364,4.214462494637299,11.048982163252592
365,-7.852227340824948,-1.7111798294344742
366,7.344959996917287,7.96769223159506
367,6.818912519602698,20.229820159944758
368,-0.27933352273592243,-2.8502393975045113
369,20.336908113049773,-29.6588156039148
370,7.1947953151846225,-32.491625079861635
371,14.47168679676456,-11.726666243055714
372,18.865378593467916,-28.716307971982918
373,14.51970374753464,6.207457324794444
374,0.15335450437445364,-35.079338196767395
375,-24.09851104315468,-17.915736568053706
376,16.567448867597836,-6.200676011804742
377,-162.0178535913808,14.2369641598626
378,8.742382465767529,-8.780451186995082
379,19.91453174341237,-91.56477501748698
380,2.8721002789881376,6.783353531610494
381,-0.9809965861170231,-19.217887638314938
382,12.56525804875858,23.28503587845904
383,-27.9854758068053,-18.816671261817486
384,-0.8079439400365983,0.8894085583948659
385,-3.3398342916031782,-5.599588090298746
386,-10.747822455375132,-12.255453816310732
387,9.606895052971659,-4.223386565392149
388,-18.743783963469873,7.978785507159429
389,12.088170919313455,14.545730729418608
390,5.171460186335462,-29.530249777707017
391,-17.74177062597591,-4.623132538261529
392,-57.82065487004702,-10.240861575119169
393,3.7242565608108222,29.577247506422882
394,11.382295627408247,-27.614245691312373
395,-35.78834950200429,-27.54179872243365
396,12.663749649075664,-8.178713636804574
397,6.29426739860881,14.39132271131706
398,11.919913225776714,17.20330676542039
399,15.720929153635076,16.543796203933532
400,-0.3673563299998527,14.339866390845197
401,8.121409213208354,1.0090896404721315
402,15.405793672605254,13.754710597412553
403,11.093504651569425,6.191054502487951
404,1.9734759800278143,11.689784990304291
405,11.76367630414897,22.914391169238197
406,12.881713716704468,-21.32521537483701
407,5.003770598601572,-3.768803787763693
408,4.450995102423958,1.72405575612376
409,11.072256007135394,17.459081180847228
410,19.433039869782395,3.7790978596190277
411,2.275395575626803,-12.770662118920958
412,7.1984892872399735,20.99898850265625
413,12.112041582967427,16.151112930862865
414,16.72123050340552,-1.1827470917847742
415,-725.0147822017809,-114.71723155219584
416,3.2643413250033966,8.530786506735982
417,3.380409414972504,24.0810263579384
418,11.81948908129604,6.301867719021223
419,7.250007423298287,11.713562729040863
420,-173.80109527771344,7.509611320870647
421,10.691783412263517,32.85012378288478
422,-0.05327938846908132,21.985186895934124
423,14.154329668793043,-0.20149480089677987
424,4.55371912107676,17.231959622064895
425,16.326140728978423,-8.30026544710959
426,16.160495892490566,-8.564432331436155
427,10.054858148246227,16.69111593523646
428,14.659858781969982,15.95142898774293
429,9.177118661157278,3.542498523193636
430,11.454409818083793,1.5448244691721695
431,4.953130288321836,6.901178528841376
432,15.462725096301853,11.549964633536957
433,0.7183734608020499,-21.885385009180848
434,13.400777694294076,2.4574059240486443
435,16.278254321440585,-2.9030323786303533
436,13.693588102190063,14.616269517892809
437,18.975494380247344,-25.824190283798245
438,7.938967429682584,-6.627672644555839
439,12.070369803117027,0.70353806856981
440,14.733682771150736,-11.288159651197127
441,9.198567406454835,19.770895944851468
442,10.527514187093137,-20.237434660615815
443,24.444089283589694,-29.84269767502429
444,5.480643147154444,-13.239962219272414
445,23.11669347793207,-31.204611395302237
446,19.943770551920142,-21.619463123689364
447,-0.7184590056269481,8.699660665492363
448,19.224390116635977,-30.54765245677868
449,17.16574032400837,-13.308567569362548
450,2.3580790751519176,-3.353542398685891
451,9.400410498269615,-43.6986871723161
452,17.812825474159272,-17.413579643987017
453,13.539812329785288,-7.591618214996562
454,14.424671334210206,-9.265567011550225
455,18.630106720054485,0.14056052669629196
456,15.42702514051258,-12.073547597495624
457,-68.17475955056025,-18.989175936233572
458,14.398417861292174,-17.144849347360445
459,16.686606815515148,-25.180787869291237
460,18.910741440189923,-15.669267411216948
461,18.75578366710588,-15.935479049725565
462,14.95597738775263,-30.010606917354323
463,10.189218090206438,-42.738813035434724
464,11.575995575385502,-38.288130087018025
465,-0.22204568796018476,-21.44138107511439
466,3.0614283463976304,-3.1125630247630043
467,1.490095900618062,1.6804646254229079
468,-1.9198146434650247,17.62948346851543
469,-50.76206243167557,-0.6839795053010675
470,6.327400214332147,20.575261460878938
471,-26.74265352904606,-1.435413605426357
472,16.684518973984353,-32.971799287328075
473,-56.21398316783633,-16.87710718988048
474,-0.3144190507449153,11.966879005538814
475,4.087002977004527,7.871642972502403
476,9.897015638480976,21.090849681155564
477,16.217494697772963,4.072334717215564
478,22.696007503314693,-33.816273024867776
479,-262.91916007936663,45.74969050772908
480,7.934764237403162,26.30872847513441
481,9.88823075614153,28.213606934968826
482,14.768840755802701,9.272381983584589
483,14.55232142466044,24.771190441352058
484,-19.533867037680434,21.6010500797355
485,16.650435620679858,25.633115724488466
486,18.591931950004295,7.026050288607389
487,-4.9044222282755765,18.46830955069206
488,-16.277783538639284,-43.76255608185413
489,22.103800645817433,-8.653781328293748
490,16.787544681334758,18.60211973372204
491,11.244872771965403,30.725979644061216
492,14.528030290225447,25.250690445302688
493,-34.57190955182891,10.878746200471967
494,-1.85680992907085,20.012640005411214
495,18.956826658876913,8.208230397794845
496,13.221172833045758,27.45502124719698
497,-7.583745790925165,22.55488929889057
498,-33.57776156598177,16.590515962229983
499,1.5808400791855943,-18.69738918372496
500,23.19234285419001,-15.388175980590463
501,22.945207749944657,-15.371124307128625
502,23.677338109440782,-19.251711811191846
503,16.422197970017447,22.389850496656898
504,-41.6000326422006,10.802692656549763
505,3.9630270918201944,12.960759244132062
506,21.372741830041946,-24.74957176737166
507,13.933797810399243,7.837877498408258
508,14.846841700290765,8.018243797384244
509,18.55807734400417,-23.104826581904685
510,16.04520413141227,-14.649079015577673
511,21.30644746789819,15.431548518413122
512,18.416574002305303,19.059055496815326
513,14.805710770367105,-55.92227489344993
514,3.4475699236611854,-27.251820282377935
515,15.932380093949083,7.643191609059517
516,-6.103873886413899,13.879330053542528
